COUNTRY_NAME,RATING,10Y_BOND_YIELD,BANK_RATE,SPREAD_VS_BUND,SPREAD_VS_TNOTE,SPREAD_VS_BANK_RATE,FILE_NAME,URL,LOG_TIMESTAMP
Serbia,BBB-,5.438%,5.75%,275.3 bp,94.7 bp,75.0 bp,main?%22%7B%5C%22DUMMY%5C%22:null%7D%22#format=.html_regex,https://www.worldgovernmentbonds.com/wp-json/home/v1/main#format=.html_regex,2025-05-14 15:38:50.986898+0000
Poland,A-,5.750%,5.25%,306.5 bp,125.9 bp,125.1 bp,main?%22%7B%5C%22DUMMY%5C%22:null%7D%22#format=.html_regex,https://www.worldgovernmentbonds.com/wp-json/home/v1/main#format=.html_regex,2025-05-14 15:38:50.986898+0000
Chile,A,5.751%,5.00%,306.6 bp,126.0 bp,79.5 bp,main?%22%7B%5C%22DUMMY%5C%22:null%7D%22#format=.html_regex,https://www.worldgovernmentbonds.com/wp-json/home/v1/main#format=.html_regex,2025-05-14 15:38:50.986898+0000
Mauritius,BBB-,6.295%,4.50%,361.0 bp,180.4 bp,33.7 bp,main?%22%7B%5C%22DUMMY%5C%22:null%7D%22#format=.html_regex,https://www.worldgovernmentbonds.com/wp-json/home/v1/main#format=.html_regex,2025-05-14 15:38:50.986898+0000
Philippines,BBB+,6.337%,5.50%,365.2 bp,184.6 bp,205.3 bp,main?%22%7B%5C%22DUMMY%5C%22:null%7D%22#format=.html_regex,https://www.worldgovernmentbonds.com/wp-json/home/v1/main#format=.html_regex,2025-05-14 15:38:50.986898+0000
India,BBB-,6.553%,6.00%,386.8 bp,206.2 bp,-98.5 bp,main?%22%7B%5C%22DUMMY%5C%22:null%7D%22#format=.html_regex,https://www.worldgovernmentbonds.com/wp-json/home/v1/main#format=.html_regex,2025-05-14 15:38:50.986898+0000
Bahrain,B+,6.765%,5.25%,408.0 bp,227.4 bp,125.7 bp,main?%22%7B%5C%22DUMMY%5C%22:null%7D%22#format=.html_regex,https://www.worldgovernmentbonds.com/wp-json/home/v1/main#format=.html_regex,2025-05-14 15:38:50.986898+0000
Per\u00f9,BBB-,7.007%,4.50%,432.2 bp,251.6 bp,54.0 bp,main?%22%7B%5C%22DUMMY%5C%22:null%7D%22#format=.html_regex,https://www.worldgovernmentbonds.com/wp-json/home/v1/main#format=.html_regex,2025-05-14 15:38:50.986898+0000
Iceland,A+,7.040%,7.75%,435.5 bp,254.9 bp,141.5 bp,main?%22%7B%5C%22DUMMY%5C%22:null%7D%22#format=.html_regex,https://www.worldgovernmentbonds.com/wp-json/home/v1/main#format=.html_regex,2025-05-14 15:38:50.986898+0000
Indonesia,BBB,7.915%,5.75%,523.0 bp,342.4 bp,76.6 bp,main?%22%7B%5C%22DUMMY%5C%22:null%7D%22#format=.html_regex,https://www.worldgovernmentbonds.com/wp-json/home/v1/main#format=.html_regex,2025-05-14 15:38:50.986898+0000
Hungary,BBB-,9.766%,6.50%,708.1 bp,527.5 bp,313.8 bp,main?%22%7B%5C%22DUMMY%5C%22:null%7D%22#format=.html_regex,https://www.worldgovernmentbonds.com/wp-json/home/v1/main#format=.html_regex,2025-05-14 15:38:50.986898+0000
Botswana,BBB+,9.888%,1.90%,720.3 bp,539.7 bp,331.9 bp,main?%22%7B%5C%22DUMMY%5C%22:null%7D%22#format=.html_regex,https://www.worldgovernmentbonds.com/wp-json/home/v1/main#format=.html_regex,2025-05-14 15:38:50.986898+0000
Romania,BBB-,10.819%,6.50%,813.4 bp,632.8 bp,382.9 bp,main?%22%7B%5C%22DUMMY%5C%22:null%7D%22#format=.html_regex,https://www.worldgovernmentbonds.com/wp-json/home/v1/main#format=.html_regex,2025-05-14 15:38:50.986898+0000
Jordan,BB-,11.829%,6.50%,914.4 bp,733.8 bp,303.2 bp,main?%22%7B%5C%22DUMMY%5C%22:null%7D%22#format=.html_regex,https://www.worldgovernmentbonds.com/wp-json/home/v1/main#format=.html_regex,2025-05-14 15:38:50.986898+0000
Mexico,BBB,12.282%,9.00%,959.7 bp,779.1 bp,180.1 bp,main?%22%7B%5C%22DUMMY%5C%22:null%7D%22#format=.html_regex,https://www.worldgovernmentbonds.com/wp-json/home/v1/main#format=.html_regex,2025-05-14 15:38:50.986898+0000
Namibia,BB-,12.801%,6.75%,1011.6 bp,831.0 bp,287.5 bp,main?%22%7B%5C%22DUMMY%5C%22:null%7D%22#format=.html_regex,https://www.worldgovernmentbonds.com/wp-json/home/v1/main#format=.html_regex,2025-05-14 15:38:50.986898+0000
South Africa,SD,12.875%,7.50%,1019.0 bp,838.4 bp,336.0 bp,main?%22%7B%5C%22DUMMY%5C%22:null%7D%22#format=.html_regex,https://www.worldgovernmentbonds.com/wp-json/home/v1/main#format=.html_regex,2025-05-14 15:38:50.986898+0000
Sri,BB+,13.360%,8.00%,1067.5 bp,886.9 bp,-80.4 bp,main?%22%7B%5C%22DUMMY%5C%22:null%7D%22#format=.html_regex,https://www.worldgovernmentbonds.com/wp-json/home/v1/main#format=.html_regex,2025-05-14 15:38:50.986898+0000
Colombia,CCC+,13.946%,9.25%,1126.1 bp,945.5 bp,-217.1 bp,main?%22%7B%5C%22DUMMY%5C%22:null%7D%22#format=.html_regex,https://www.worldgovernmentbonds.com/wp-json/home/v1/main#format=.html_regex,2025-05-14 15:38:50.986898+0000
Pakistan,B+,14.329%,11.00%,1164.4 bp,983.8 bp,-523.2 bp,main?%22%7B%5C%22DUMMY%5C%22:null%7D%22#format=.html_regex,https://www.worldgovernmentbonds.com/wp-json/home/v1/main#format=.html_regex,2025-05-14 15:38:50.986898+0000
Bangladesh,B-,15.768%,10.00%,1308.3 bp,1127.7 bp,863.3 bp,main?%22%7B%5C%22DUMMY%5C%22:null%7D%22#format=.html_regex,https://www.worldgovernmentbonds.com/wp-json/home/v1/main#format=.html_regex,2025-05-14 15:38:50.986898+0000
Kenya,BB,18.383%,10.00%,1569.8 bp,1389.2 bp,452.0 bp,main?%22%7B%5C%22DUMMY%5C%22:null%7D%22#format=.html_regex,https://www.worldgovernmentbonds.com/wp-json/home/v1/main#format=.html_regex,2025-05-14 15:38:50.986898+0000
Brazil,BBB-,19.020%,14.75%,1633.5 bp,1452.9 bp,-766.1 bp,main?%22%7B%5C%22DUMMY%5C%22:null%7D%22#format=.html_regex,https://www.worldgovernmentbonds.com/wp-json/home/v1/main#format=.html_regex,2025-05-14 15:38:50.986898+0000
Kazakhstan,NR,19.839%,16.50%,1715.4 bp,1534.8 bp,-337.3 bp,main?%22%7B%5C%22DUMMY%5C%22:null%7D%22#format=.html_regex,https://www.worldgovernmentbonds.com/wp-json/home/v1/main#format=.html_regex,2025-05-14 15:38:50.986898+0000
Russia,B-,22.127%,21.00%,1944.2 bp,1763.6 bp,-1134.0 bp,main?%22%7B%5C%22DUMMY%5C%22:null%7D%22#format=.html_regex,https://www.worldgovernmentbonds.com/wp-json/home/v1/main#format=.html_regex,2025-05-14 15:38:50.986898+0000
Uganda,SD,34.660%,9.75%,3197.5 bp,3016.9 bp,,main?%22%7B%5C%22DUMMY%5C%22:null%7D%22#format=.html_regex,https://www.worldgovernmentbonds.com/wp-json/home/v1/main#format=.html_regex,2025-05-14 15:38:50.986898+0000
Zambia,B-,,14.50%,,,,main?%22%7B%5C%22DUMMY%5C%22:null%7D%22#format=.html_regex,https://www.worldgovernmentbonds.com/wp-json/home/v1/main#format=.html_regex,2025-05-14 15:38:50.986898+0000
Nigeria,B-,,27.50%,,,,main?%22%7B%5C%22DUMMY%5C%22:null%7D%22#format=.html_regex,https://www.worldgovernmentbonds.com/wp-json/home/v1/main#format=.html_regex,2025-05-14 15:38:50.986898+0000
Egypt,SD,,25.50%,,,,main?%22%7B%5C%22DUMMY%5C%22:null%7D%22#format=.html_regex,https://www.worldgovernmentbonds.com/wp-json/home/v1/main#format=.html_regex,2025-05-14 15:38:50.986898+0000
Ukraine,BB-,,15.50%,,,,main?%22%7B%5C%22DUMMY%5C%22:null%7D%22#format=.html_regex,https://www.worldgovernmentbonds.com/wp-json/home/v1/main#format=.html_regex,2025-05-14 15:38:50.986898+0000
Turkey,,,46.00%,,,,main?%22%7B%5C%22DUMMY%5C%22:null%7D%22#format=.html_regex,https://www.worldgovernmentbonds.com/wp-json/home/v1/main#format=.html_regex,2025-05-14 15:38:50.986898+0000
,,,,,,,main?%22%7B%5C%22DUMMY%5C%22:null%7D%22#format=.html_regex,https://www.worldgovernmentbonds.com/wp-json/home/v1/main#format=.html_regex,2025-05-14 15:38:50.986898+0000
